lat,lon,name,admin1,admin2,cc
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
48.52961,12.16179,Landshut,Bavaria,Lower Bavaria,DE
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
45.76667,4.88333,Villeurbanne,Rhone-Alpes,Departement du Rhone,FR
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
48.85341,2.3488,Paris,Ile-de-France,Paris,FR
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
16.99488,-96.47112,Santa Ana del Valle,Oaxaca,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
36.55524,-121.92329,Carmel-by-the-Sea,California,Monterey County,US
36.55524,-121.92329,Carmel-by-the-Sea,California,Monterey County,US
40.01088,-89.28231,Mount Pulaski,Illinois,Logan County,US
19.16722,-103.93111,Pueblo Juarez (La Magdalena),Colima,Coquimatlan,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
19.68028,-99.01,Ojo de Agua,Mexico,Tecamac,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.49147,-92.03126,Heber Springs,Arkansas,Cleburne County,US
35.49147,-92.03126,Heber Springs,Arkansas,Cleburne County,US
35.49147,-92.03126,Heber Springs,Arkansas,Cleburne County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.77371,-90.75761,Marianna,Arkansas,Lee County,US
34.75839,-106.05585,Estancia,New Mexico,Torrance County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
32.71533,-117.15726,San Diego,California,San Diego County,US
18.64592,-91.82991,Ciudad del Carmen,Campeche,Carmen,MX
35.21453,-90.19648,Marion,Arkansas,Crittenden County,US
17.25,-88.76667,Belmopan,Cayo,,BZ
35.00815,-90.78983,Forrest City,Arkansas,Saint Francis County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
40.71427,-74.00597,New York City,New York,,US
40.75704,-72.93927,Bellport,New York,Suffolk County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
51.47572,10.48104,Grossbodungen,Thuringia,,DE
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
20.03981,-90.22573,Tenabo,Campeche,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
32.83395,-109.70758,Safford,Arizona,Graham County,US
19.16722,-103.93111,Pueblo Juarez (La Magdalena),Colima,Coquimatlan,MX
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
42.05844,-70.17864,Provincetown,Massachusetts,Barnstable County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.93761,-70.0328,Wellfleet,Massachusetts,Barnstable County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
47.93195,23.88603,Sighetu Marmatiei,Maramures,Municipiul Sighetu Marmatiei,RO
64.16667,25.96667,Piippola,Northern Ostrobothnia,Haapavesi-Siikalatva,FI
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
34.38447,-111.45514,Pine,Arizona,Gila County,US
34.38447,-111.45514,Pine,Arizona,Gila County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.34872,-74.65905,Princeton,New Jersey,Mercer County,US
16.99488,-96.47112,Santa Ana del Valle,Oaxaca,,MX
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
40.34872,-74.65905,Princeton,New Jersey,Mercer County,US
29.76328,-95.36327,Houston,Texas,Harris County,US
40.21705,-74.74294,Trenton,New Jersey,Mercer County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
33.83171,-111.29457,Tonto Basin,Arizona,Gila County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
41.60054,-93.60911,Des Moines,Iowa,Polk County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
20.03024,-100.72249,Acambaro,Guanajuato,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
22.05697,78.93958,Chhindwara,Madhya Pradesh,Chhindwara,IN
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.84622,-77.30637,Fairfax,Virginia,City of Fairfax,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
29.95465,-90.07507,New Orleans,Louisiana,Orleans Parish,US
42.27863,-88.26092,Prairie Grove,Illinois,McHenry County,US
43.49674,-73.77623,Warrensburg,New York,Warren County,US
48.79632,2.33661,Cachan,Ile-de-France,Departement du Val-de-Marne,FR
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
43.07951,-75.53934,Vernon,New York,Oneida County,US
43.92507,-72.66594,Randolph,Vermont,Orange County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
62.03407,14.36577,Sveg,Jaemtland,Harjedalens Kommun,SE
12.93435,-85.22354,Rio Blanco,Matagalpa,,NI
12.93435,-85.22354,Rio Blanco,Matagalpa,,NI
12.93435,-85.22354,Rio Blanco,Matagalpa,,NI
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
11.97444,-86.09417,Masaya,Masaya,,NI
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
39.162,-84.45689,Cincinnati,Ohio,Hamilton County,US
40.99121,-74.03264,Westwood,New Jersey,Bergen County,US
40.94454,-74.07542,Paramus,New Jersey,Bergen County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
